ID;Descripción;English;Español;
1;Idk;Wristband;Pulsera;
2;Idk;Rock Fist;Puño de roca;
3;Idk;Double Slap;Bofetada;
4;Idk;Leather Glove;Guante de cuero;
5;Idk;Iron Claw;Garra de hierro;
6;Idk;Pwr Gauntlet;Guantelete Pwr;
7;Idk;Hyper Knuckle;Nudillo;
8;Idk;Lethal Knuckle;Nudillo letal;
9;Idk;Fake Fist;Puño falso;
10;Idk;Cross Counter;Mostrador;
11;Idk;Swift Knuckle;Nudillo rápido;
12;Idk;Magic Cuff;Manguito mágico;
13;Idk;Poison Knuckle;Nudillo de veneno;
14;Idk;Megaton Punch;Megaton Punch;
15;Idk;Fist Of Fury;Puño de furia;
16;Idk;Mach Punch;Mach Punch;
17;Idk;Spiked Glove;Guante de pico;
18;Idk;Bagh Nakh;Bagh nakh;
19;Idk;Mystic Hand;Mano mística;
20;Idk;Metal Fist;Puño de metal;
21;Idk;Silver Arm;Brazo plateado;
22;Idk;Demonic Fist;Puño demoníaco;
23;Idk;Karate Chop;Golpe de kárate;
24;Idk;Mistral Fist;Puño mistral;
25;Idk;Jupiter's Fist;Puño de Júpiter;
26;Idk;Straight Punch;Golpe directo;
27;Idk;Mirage;Espejismo;
28;Idk;Kwanca;Kwanca;
29;Idk;Bahamut's Fist;Puño de Bahamut;
30;Idk;Golden Arm;Brazo dorado;
31;Idk;Crisis;Crisis;
32;Idk;Diabolic Fist;Puño diabólico;
33;Idk;Platinum Arm;Brazo de platino;
34;Idk;Galactica;Galáctica;
35;Idk;Terra Smasher;Terra Stramer;
36;Idk;Punisher;Castigador;
37;Idk;Zodiac;Zodiaco;
38;Idk;Infenral Fist;Puño infenral;
39;Idk;God's Hand;La mano de Dios;
40;Idk;Stelar Fist;Puño estelar;
41;Idk;Common Sword;Espada común;
42;Idk;Short Sword;Espada corta;
43;Idk;Sword Breaker;Interruptor de espada;
44;Idk;Bronce Sword;Espada de bronce;
45;Idk;Long Sword;Espada larga;
46;Idk;Ninja Sword;Espada ninja;
47;Idk;Sharp Edge;Afilado;
48;Idk;Bastard Sword;Espada bastarda;
49;Idk;Broad Sword;Espada ancha;
50;Idk;Magic Sword;Espada mágica;
51;Idk;2 Pronged Blade;2 cuchillas de punta;
52;Idk;Great Sword;Gran espada;
53;Idk;Taser Sword;Espada taser;
54;Idk;Mortuus Blade;Cuchilla mortuus;
55;Idk;Psychic Sword;Espada psíquica;
